group,risk_score,event,event_label
treatment,-1.146,0,negative
treatment,-0.704,0,negative
treatment,1.47,1,positive
control,-0.983,0,negative
control,-0.312,1,positive
treatment,1.091,0,negative
treatment,-1.059,1,positive
treatment,-1.348,0,negative
control,0.899,1,positive
control,-1.52,1,positive
treatment,0.468,0,negative
control,-1.126,0,negative
control,-1.373,0,negative
treatment,0.691,1,positive
treatment,-0.114,0,negative
control,-0.298,0,negative
control,0.864,1,positive
control,-0.164,1,positive
control,-0.894,1,positive
control,-0.293,1,positive
control,0.481,1,positive
control,-0.229,1,positive
treatment,0.033,0,negative
